nsbpid,nsbsid,nsinconset,nsgpslat,nsgpslong,nsmalename,nsfemalename,nseggs,nschicks,nsfledglings,nsoffspring,nschickid1,nschickid2,nschickid3,nspredationtype,nsnestnomale,nsnestnofemale,m_bicohort,m_biageclass,f_bicohort,f_biageclass,m_bibandcombo,f_bibandcombo
DucMad,2021/2022,90,-41.30036,174.74454,Duck,Madonna,3,3,0,0,BP22870,BP22871,BP22872,C,4,4,2017/2018,A,2015/2016,A,PGM-OW,PBM-WK
DucSky,2019/2020,0,-41.30039499,174.744446,Duck,Sky,2,0,0,0,,,,E,1,1,2017/2018,A,2017/2018,P,PGM-OW,PBPB-PGM
DucSky,2019/2020,0,-41.30030204,174.744428,Duck,Sky,2,0,0,0,,,,E,2,2,2017/2018,A,2017/2018,P,PGM-OW,PBPB-PGM
DucSky,2019/2020,88,-41.30021998,174.744532,Duck,Sky,3,3,1,0,BP19462,BP19463,,C,3,3,2017/2018,A,2017/2018,P,PGM-OW,PBPB-PGM
DucTai,2018/2019,6,-41.30089296,174.74423,Duck,Tails,2,1,1,1,BP17529,,,None,1,1,2017/2018,A,2015/2016,A,PGM-OW,xx-PBM
DucTai,2018/2019,63,-41.30103101,174.744379,Duck,Tails,3,3,1,1,BP19309,BP19310,BP19311,None,2,2,2017/2018,A,2015/2016,A,PGM-OW,xx-PBM
DumGin,2022/2023,51,-41.30094,174.74432,Dumpling,Ginger,2,0,0,0,,,,None,2,2,2020/2021,A,2021/2022,A,GR-PM,WS-GM
DumGin,2022/2023,80,-41.30073,174.74406,Dumpling,Ginger,2,0,0,0,,,,None,3,3,2020/2021,A,2021/2022,A,GR-PM,WS-GM
DumJun,2021/2022,30,-41.30118,174.7444,Dumpling,Junebug,2,2,0,0,NA,,,None,1,1,2020/2021,A,2020/2021,P,GR-PM,PM-RR
DumNoo,2022/2023,6,-41.30077,174.74431,Dumpling,Noodle,2,2,0,0,,,,C,1,1,2020/2021,A,2021/2022,P,GR-PM,RG-GM
EdiLas,2014/2015,9,-41.297334,174.746427,Edison,Lass,2,2,2,1,B100093,B100094,,None,1,1,2012/2013,A+,2012/2013,A,BB-YM,WB-YM
EdiSco,2017/2018,34,-41.29740098,174.74628,Edison,Scout,2,2,2,2,BP11393,BP11394,,None,1,1,2012/2013,A+,2015/2016,A,BB-YM,YW-WM
EdiTot,2015/2016,21,-41.29754799,174.746398,Edison,Toto,2,2,2,1,BP11316,BP11317,,None,1,1,2012/2013,A+,2014/2015,A,BB-YM,YM-RR
EdiTot,2016/2017,8,-41.29759401,174.746077,Edison,Toto,1,0,0,0,,,,None,1,1,2012/2013,A+,2014/2015,A,BB-YM,YM-RR
EdiTot,2016/2017,56,-41.29754297,174.745929,Edison,Toto,2,0,0,0,,,,None,2,3,2012/2013,A+,2014/2015,A,BB-YM,YM-RR
EdiTot,2016/2017,83,-41.29741598,174.745925,Edison,Toto,3,3,3,1,BP13887,BP13888,BP13889,None,3,4,2012/2013,A+,2014/2015,A,BB-YM,YM-RR
EdwBel,2016/2017,7,-41.29689404,174.74715,Edward,Bella,2,2,2,1,BP13829,BP13830,,None,1,1,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBel,2016/2017,65,-41.297203,174.747455,Edward,Bella,2,2,2,2,BP13870,BP13871,,None,2,2,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBel,2017/2018,12,-41.29700602,174.747122,Edward,Bella,2,2,2,2,BP11369,BP11370,,None,1,1,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBel,2017/2018,60,-41.296945,174.74702,Edward,Bella,2,1,1,1,BP17410,,,None,2,2,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBel,2018/2019,5,-41.29718204,174.746961,Edward,Bella,2,2,2,2,BP17518,BP17519,,None,1,1,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBel,2018/2019,57,-41.29720903,174.747034,Edward,Bella,3,3,3,3,BP17592,BP17593,BP17594,None,2,2,2011/2012,A,2013/2014,A,YR-KM,YM-PBR
EdwBun,2019/2020,18,-41.29659003,174.746702,Edward,Bundy,2,1,1,1,BP19389,,,None,1,1,2011/2012,A,2015/2016,P,YR-KM,RFP-PBM
EdwOri,2020/2021,43,-41.29725496,174.747195,Edward,Orio,2,0,0,0,NA,,,None,1,1,2011/2012,A,2018/2019,P,YR-KM,OR-OM
EdwPen,2021/2022,24,-41.29703,174.74716,Edward,Penny,2,2,2,2,BP22835,BP22838,,None,1,1,2011/2012,A,2019/2020,A,YR-KM,YS-SM
EdwPen,2021/2022,77,-41.29725,174.74722,Edward,Penny,2,2,2,1,BP22879,UB00002,,None,2,2,2011/2012,A,2019/2020,A,YR-KM,YS-SM
EdwPen,2022/2023,5,-41.29708,174.74731,Edward,Penny,2,2,2,1,BP24504,,,None,1,1,2011/2012,A,2019/2020,A,YR-KM,YS-SM
EdwPen,2022/2023,63,-41.29704,174.74709,Edward,Penny,3,3,3,3,BP24555,BP24556,BP24563,None,2,2,2011/2012,A,2019/2020,A,YR-KM,YS-SM
ErrMad,2016/2017,34,-41.30066296,174.743256,Erroll,Madonna,2,0,0,0,,,,,1,1,2012/2013,A+,2015/2016,A,YM-YB,PBM-WK
ErrMad,2016/2017,92,-41.30035903,174.743097,Erroll,Madonna,2,0,0,0,,,,E,2,2,2012/2013,A+,2015/2016,A,YM-YB,PBM-WK
ErrMad,2016/2017,74,-41.30049197,174.743018,Erroll,Madonna,3,3,3,2,BP13881,BP13882,BP13883,None,3,3,2012/2013,A+,2015/2016,A,YM-YB,PBM-WK
ErrMad,2017/2018,20,-41.30028502,174.744004,Erroll,Madonna,2,2,2,0,BP11378,BP11379,,None,1,1,2012/2013,A+,2015/2016,A,YM-YB,PBM-WK
ErrMad,2017/2018,74,-41.30046397,174.743347,Erroll,Madonna,2,2,2,1,BP17441,,,None,2,2,2012/2013,A+,2015/2016,A,YM-YB,PBM-WK
ErrPig,2015/2016,22,-41.30014303,174.743276,Erroll,Pigwidgeon,2,2,2,2,BP10190,BP10193,,None,1,1,2012/2013,A+,2014/2015,FL,YM-YB,GM-OW
EwoNee,2014/2015,30,-41.29980197,174.744041,Ewob,Neek,2,2,1,1,BP10166,,,None,1,1,2013/2014,J,2012/2013,A,YM-FPFP,YM-GFP
EwoNee,2014/2015,93,-41.30082599,174.745511,Ewob,Neek,2,2,2,2,BP10177,BP10178,,None,2,2,2013/2014,J,2012/2013,A,YM-FPFP,YM-GFP
EwoNee,2015/2016,14,-41.30007497,174.744829,Ewob,Neek,2,1,1,0,BP11310,,,None,1,1,2013/2014,J,2012/2013,A,YM-FPFP,YM-GFP
FabCin,2015/2016,87,-41.30139596,174.743209,Fabio,Cindy,2,2,2,2,BP13811,BP13810,,None,2,1,2012/2013,A+,2008/2009,,FPW-YM,RO-FPM
FabEll,2016/2017,33,-41.30122497,174.743658,Fabio,Elle,3,0,0,0,,,,E,2,1,2012/2013,A+,2015/2016,A,FPW-YM,PBM-WFP
FabHun,2014/2015,91,-41.30080696,174.743158,Fabio,Hunter,2,2,0,0,,,,C,3,1,2012/2013,A+,2012/2013,A+,FPW-YM,YM-YFP
FabHun,2015/2016,24,-41.30060504,174.743219,Fabio,Hunter,2,2,0,0,,,,None,1,1,2012/2013,A+,2012/2013,A+,FPW-YM,YM-YFP
FabNao,2014/2015,24,-41.30089296,174.743043,Fabio,Naomi,2,2,1,0,BP10104,BP10105,,None,1,1,2012/2013,A+,2012/2013,A,FPW-YM,PBFP-YM
FabNao,2014/2015,79,-41.30071602,174.743239,Fabio,Naomi,2,0,0,0,,,,None,2,2,2012/2013,A+,2012/2013,A,FPW-YM,PBFP-YM
FerBul,2021/2022,21,-41.30134,174.74399,Fernando,Bulma,2,0,0,0,NA,,,None,1,1,2020/2021,P,2018/2019,P,PM-WO,RY-OM
FerBul,2021/2022,40,-41.30119,174.74377,Fernando,Bulma,3,3,3,3,BP22816,BP22817,BP22818,None,2,2,2020/2021,P,2018/2019,P,PM-WO,RY-OM
FerBul,2022/2023,3,-41.30141,174.74374,Fernando,Bulma,2,0,0,0,,,,E,1,1,2020/2021,P,2018/2019,P,PM-WO,RY-OM
FerBul,2022/2023,22,-41.30125,174.7437,Fernando,Bulma,2,2,2,2,BP24522,BP24528,,None,2,2,2020/2021,P,2018/2019,P,PM-WO,RY-OM
FonCan,2014/2015,25,-41.29946996,174.746205,Fonz,Candy,2,2,2,2,BP10149,BP10148,,,1,1,2012/2013,A+,2012/2013,A+,GW-YM,WFP-YM
FonCan,2014/2015,81,-41.29995,174.74617,Fonz,Candy,3,3,2,2,BP10174,BP10175,,None,2,2,2012/2013,A+,2012/2013,A+,GW-YM,WFP-YM
FonCan,2015/2016,0,-41.29980801,174.746575,Fonz,Candy,2,2,2,2,BP11308,BP11309,,None,1,1,2012/2013,A+,2012/2013,A+,GW-YM,WFP-YM
FonCan,2016/2017,71,-41.29979501,174.746528,Fonz,Candy,2,2,2,2,BP13877,BP13878,,None,2,2,2012/2013,A+,2012/2013,A+,GW-YM,WFP-YM
FPPFPG,2014/2015,8,-41.300489,174.743679,FPPB-YM,FPG-YM,2,2,0,0,,,,C,1,1,2012/2013,A+,2013/2014,J,FPPB-YM,FPG-YM
FreDap,2018/2019,26,-41.30056104,174.744829,Fred,Daphne,2,1,1,1,BP17550,,,None,1,1,2017/2018,P,2012/2013,A,GR-PGM,YG-YM
FreDap,2018/2019,74,-41.300454,174.745286,Fred,Daphne,2,2,0,0,BP19324,BP19325,,C,2,2,2017/2018,P,2012/2013,A,GR-PGM,YG-YM
FreDap,2019/2020,20,-41.30042299,174.74499,Fred,Daphne,1,0,0,0,,,,None,1,1,2017/2018,P,2012/2013,A,GR-PGM,YG-YM
FreDap,2019/2020,72,-41.30042198,174.745072,Fred,Daphne,2,0,0,0,,,,E,2,2,2017/2018,P,2012/2013,A,GR-PGM,YG-YM
FreDap,2019/2020,83,-41.30049298,174.745011,Fred,Daphne,2,2,0,0,BP19460,BP19461,,C,3,3,2017/2018,P,2012/2013,A,GR-PGM,YG-YM
FroGo-,2021/2022,0,-41.29656,174.74547,Frodo,Go-go,2,2,1,1,BP19422,,,None,1,1,2020/2021,J,2015/2016,A,RG-PM,PBM-GO
FroGo-,2021/2022,48,-41.29701,174.7451,Frodo,Go-go,3,3,3,3,BP22824,BP22825,BP22826,None,2,2,2020/2021,J,2015/2016,A,RG-PM,PBM-GO
FroGo-,2022/2023,-4,-41.29708,174.74506,Frodo,Go-go,2,0,0,0,,,,E,1,1,2020/2021,J,2015/2016,A,RG-PM,PBM-GO
FroGo-,2022/2023,10,-41.29692,174.74539,Frodo,Go-go,2,2,1,0,BP22891,,,None,2,2,2020/2021,J,2015/2016,A,RG-PM,PBM-GO
FroGo-,2022/2023,55,-41.2967,174.74557,Frodo,Go-go,3,3,3,3,BP24519,BP24520,BP24521,None,3,3,2020/2021,J,2015/2016,A,RG-PM,PBM-GO
GhoFlo,2019/2020,49,-41.30085499,174.745591,Ghost,Florence,2,0,0,0,,,,None,1,1,2018/2019,P,2015/2016,A,OM-RY,PBM-PBB
GhoFlo,2019/2020,74,-41.30097804,174.745431,Ghost,Florence,2,2,2,2,BP19447,BP19446,,None,2,2,2018/2019,P,2015/2016,A,OM-RY,PBM-PBB
GimTyu,2022/2023,7,-41.30044,174.74315,Gimli,Tyuk,2,2,2,0,BP22892,BP22894,,None,1,1,2021/2022,P,2019/2020,A,YR-GM,SM-WS
GobGo-,2016/2017,30,-41.29736803,174.744867,Gobbler,Go-go,2,1,1,1,BP13844,,,None,1,1,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2017/2018,0,-41.29758102,174.745167,Gobbler,Go-go,2,2,2,2,BP11361,BP11362,,None,1,1,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2017/2018,62,-41.297333,174.745216,Gobbler,Go-go,2,2,2,2,BP17434,BP17436,,None,2,2,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2018/2019,0,-41.297491,174.74505,Gobbler,Go-go,2,2,2,2,BP17551,BP17553,,None,1,1,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2018/2019,50,-41.29752603,174.744945,Gobbler,Go-go,2,2,2,1,BP17579,BP17580,,None,2,2,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2019/2020,13,-41.29686696,174.745289,Gobbler,Go-go,2,2,2,2,BP19349,BP19350,,None,1,1,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2020/2021,0,-41.29684903,174.745594,Gobbler,Go-go,2,2,2,1,BP19481,BP19482,,None,1,1,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2020/2021,57,-41.29617998,174.745168,Gobbler,Go-go,2,2,2,2,BP19413,BP19414,,None,2,2,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GobGo-,2020/2021,112,-41.29697199,174.745075,Gobbler,Go-go,2,0,0,0,NA,,,None,3,3,2014/2015,P,2015/2016,A,BR-GM,PBM-GO
GokBul,2022/2023,101,-41.3015,174.7439,Goku,Bulma,2,2,2,1,BP24564,BP24565,,None,1,3,2021/2022,A,2018/2019,P,OS-GM,RY-OM
GomKur,2022/2023,30,-41.29983,174.74409,Gomez,Kura,2,2,2,2,BP24526,BP24527,,None,1,1,2021/2022,FL,2019/2020,A,GM-WK,RS-SM
GraBin,2017/2018,34,-41.29897602,174.746152,Gramps,Bingley,2,2,2,2,BP11388,BP11389,,None,1,1,2009/2010,U,2012/2013,A,BM-YW,PBY-YM
GraNem,2021/2022,36,-41.29882,174.74687,Gramps,Nemo,2,2,2,2,BP22852,BP22853,,None,1,1,2009/2010,U,2020/2021,P,BM-YW,PM-BG
GraPea,2020/2021,19,-41.29907199,174.746333,Gramps,Peaches,2,2,2,2,BP19493,BP19494,,None,1,1,2009/2010,U,2018/2019,P,BM-YW,WR-OM
GraPea,2020/2021,79,-41.29897401,174.74661,Gramps,Peaches,2,2,2,2,BP22769,BP22767,,None,2,2,2009/2010,U,2018/2019,P,BM-YW,WR-OM
GraSki,2018/2019,39,-41.29923997,174.746516,Gramps,Skip,2,2,2,2,BP17557,BP17558,,None,1,1,2009/2010,U,2017/2018,A,BM-YW,WY-PGM
GraSki,2019/2020,31,-41.29899404,174.746707,Gramps,Skip,2,1,1,1,BP19409,,,None,1,1,2009/2010,U,2017/2018,A,BM-YW,WY-PGM
GraYoo,2015/2016,68,-41.29871299,174.746704,Gramps,Yoobee,2,1,1,0,BP10196,,,None,1,1,2009/2010,U,2012/2013,A,BM-YW,UB-UB
GraYoo,2016/2017,24,-41.299261,174.746761,Gramps,Yoobee,2,1,1,1,BP13842,,,None,1,1,2009/2010,U,2012/2013,A,BM-YW,UB-UB
GumOri,2022/2023,28,-41.29781,174.74519,Gumball,Orio,2,0,0,0,,,,E,1,1,2021/2022,P,2018/2019,P,GM-BY,OR-OM
GuyLun,2021/2022,29,-41.30176,174.74635,Guyfawkes,Luna,2,2,2,2,BP22793,BP22794,,None,1,1,2018/2019,P,2019/2020,FL,YY-OM,SM-KW
GuyLun,2022/2023,0,-41.30192,174.74582,Guyfawkes,Luna,0,0,0,0,,,,None,1,1,2018/2019,P,2019/2020,FL,YY-OM,SM-KW
GuyLun,2022/2023,27,-41.3017,174.74641,Guyfawkes,Luna,2,2,2,1,BP22899,BP22900,,None,2,2,2018/2019,P,2019/2020,FL,YY-OM,SM-KW
GuyLun,2022/2023,80,-41.30173,174.74594,Guyfawkes,Luna,3,3,3,2,BP24545,BP24546,BP24551,None,3,3,2018/2019,P,2019/2020,FL,YY-OM,SM-KW
GuyMay,2019/2020,24,-41.30149503,174.745729,Guyfawkes,Mayhem,2,2,2,1,BP19390,,,None,1,1,2018/2019,P,2016/2017,A,YY-OM,GB-RM
HanBin,2018/2019,10,-41.29775402,174.746121,Hansel,Bingley,2,0,0,0,,,,E,1,1,2016/2017,P,2012/2013,A,RM-GY,PBY-YM
HanBin,2018/2019,40,-41.29696403,174.746016,Hansel,Bingley,2,2,1,1,BP19329,,,None,2,2,2016/2017,P,2012/2013,A,RM-GY,PBY-YM
HanBin,2019/2020,17,-41.29702203,174.745941,Hansel,Bingley,3,3,3,3,BP19395,BP19396,BP19397,None,2,2,2016/2017,P,2012/2013,A,RM-GY,PBY-YM
HanGre,2017/2018,50,-41.29703997,174.745941,Hansel,Gretel,2,2,2,2,BP17433,,,None,1,1,2016/2017,P,2016/2017,P,RM-GY,RM-WO
HanInn,2016/2017,69,-41.29769803,174.744673,Hank Williams,Innamed,3,3,2,2,BP13874,BP13875,BP13876,None,1,2,2013/2014,J,2015/2016,A,RR-YM,PBM-GY
HanLei,2014/2015,17,-41.30055198,174.746523,Han Solo,Leia,2,2,1,1,BP10159,BP10160,,None,1,1,2011/2012,A+,2013/2014,A,WY-YM,YM-PBW
HemBro,2019/2020,26,-41.300742,174.7443,Hemmingway,Bronte,2,0,0,0,,,,E,1,1,2018/2019,P,2018/2019,P,WY-BM,OM-RW
HemBro,2019/2020,59,-41.30090704,174.744361,Hemmingway,Bronte,2,2,2,2,BP19398,BP19399,,None,2,2,2018/2019,P,2018/2019,P,WY-BM,OM-RW
HenAnn,2021/2022,39,-41.30162,174.74654,Henry,Annie,2,2,2,2,BP22814,BP22815,,None,1,1,2012/2013,A+,2020/2021,FL,WR-YM,BR-PM
HenCat,2014/2015,7,-41.30136603,174.746292,Henry,Cat,2,2,2,2,B100096,B100097,,None,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2014/2015,72,-41.30120502,174.746359,Henry,Cat,2,2,2,2,BP10138,BP10140,,None,2,2,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2015/2016,9,-41.30112598,174.746687,Henry,Cat,2,1,1,1,BP11311,,,None,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2015/2016,58,-41.30115699,174.746169,Henry,Cat,2,2,2,2,BP10188,BP10189,,None,2,2,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2016/2017,5,-41.30121801,174.74657,Henry,Cat,2,2,1,1,BP13827,,,None,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2016/2017,69,-41.30133997,174.746635,Henry,Cat,2,2,2,2,BP13872,BP13873,,None,2,2,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2017/2018,11,-41.30145203,174.746273,Henry,Cat,2,2,2,2,BP11367,BP11368,,None,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2018/2019,30,-41.30138196,174.746431,Henry,Cat,2,0,0,0,,,,E,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2018/2019,72,-41.30145203,174.746273,Henry,Cat,3,1,0,0,BP19323,,,None,2,2,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2019/2020,21,-41.30138196,174.746431,Henry,Cat,2,0,0,0,,,,E,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2019/2020,47,-41.30138003,174.746127,Henry,Cat,2,1,1,1,BP19383,,,None,2,2,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2020/2021,27,-41.30138003,174.746418,Henry,Cat,2,0,0,0,NA,,,None,1,1,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HenCat,2020/2021,130,-41.30144902,174.746514,Henry,Cat,2,0,0,0,NA,,,E,2,3,2012/2013,A+,2012/2013,A,WR-YM,RW-YM
HerChe,2018/2019,40,-41.30009701,174.746276,Hermes,Chelsea,2,2,2,2,BP17559,BP17560,,None,1,1,2016/2017,P,2017/2018,P,GK-RM,GG-PGM
HopJoy,2022/2023,28,-41.29816,174.74556,Hopper,Joyce,2,1,1,1,BP24525,,,None,1,1,2021/2022,J,2021/2022,J,GM-GS,RS-GM
HopJoy,2022/2023,73,-41.2981,174.74536,Hopper,Joyce,2,1,1,1,BP24559,,,None,2,2,2021/2022,J,2021/2022,J,GM-GS,RS-GM
HorDol,2022/2023,52,-41.30055,174.74501,Horse,Dolores,3,2,2,1,BP24517,BP24518,,None,1,2,2021/2022,P,2019/2020,FL,GG-GM,SM-OR
ItiAro,2014/2015,10,-41.300152,174.746867,Iti,Aroha,2,1,0,0,B100098,,,,1,1,2012/2013,A+,2012/2013,A+,GY-YM,YM-PBY
ItiAro,2014/2015,54,-41.29997397,174.747066,Iti,Aroha,2,1,0,0,,,,,2,2,2012/2013,A+,2012/2013,A+,GY-YM,YM-PBY
ItiAro,2014/2015,81,-41.30006902,174.747119,Iti,Aroha,3,3,3,3,BP10176,BP10129,BP10130,,3,3,2012/2013,A+,2012/2013,A+,GY-YM,YM-PBY
ItiAro,2015/2016,15,-41.29990096,174.747629,Iti,Aroha,2,2,1,1,BP11314,BP11313,,,1,1,2012/2013,A+,2012/2013,A+,GY-YM,YM-PBY
ItiAro,2015/2016,67,-41.30028896,174.746859,Iti,Aroha,2,2,2,2,BP10197,BP10198,,,2,2,2012/2013,A+,2012/2013,A+,GY-YM,YM-PBY
JamEll,2016/2017,52,-41.30117702,174.743473,James,Elle,2,2,2,2,BP13865,BP13864,,None,2,2,2015/2016,P,2015/2016,A,FPG-PBM,PBM-WFP
JamEll,2017/2018,28,-41.301043,174.743043,James,Elle,2,0,0,0,,,,E,1,1,2015/2016,P,2015/2016,A,FPG-PBM,PBM-WFP
JamEll,2017/2018,62,-41.30096999,174.743356,James,Elle,2,0,0,0,,,,E,2,2,2015/2016,P,2015/2016,A,FPG-PBM,PBM-WFP
JamSar,2018/2019,0,-41.30106797,174.7434,James,Sarabi,2,2,0,0,,,,None,1,1,2015/2016,P,2014/2015,A,FPG-PBM,YM-OPB
JamSar,2018/2019,38,-41.30138498,174.743606,James,Sarabi,3,3,3,3,BP17563,BP17564,BP17565,None,2,2,2015/2016,P,2014/2015,A,FPG-PBM,YM-OPB
JamSar,2019/2020,14,-41.30119001,174.743474,James,Sarabi,2,0,0,0,,,,E,1,1,2015/2016,P,2014/2015,A,FPG-PBM,YM-OPB
JayCho,2017/2018,59,-41.30009903,174.747194,Jay,Chook,2,1,1,1,BP17411,,,None,1,1,2016/2017,P,2016/2017,P,RM-RPB,RM-FPFP
JayCho,2018/2019,17,-41.29998302,174.747044,Jay,Chook,2,1,1,1,BP17538,,,None,1,1,2016/2017,P,2016/2017,P,RM-RPB,RM-FPFP
